;yƒiƒ“ƒo[ƒvƒŒ[ƒgz
CreateMeshBuilder,;(ƒiƒ“ƒo[)
;³–Ê(’†SÀ•W0.780/2.370/-7.810)
AddVertex,-0.450, 0.065,-0.020
AddVertex,-0.450,-0.065,-0.020
AddVertex, 0.450, 0.065,-0.020
AddVertex, 0.450,-0.065,-0.020
AddFace,0,2,3,1
AddVertex,-0.450, 0.075,0.000
AddVertex,-0.450,-0.075,0.000
AddVertex, 0.450, 0.075,0.000
AddVertex, 0.450,-0.075,0.000
AddFace,0,4,6,2
AddFace,1,3,7,5
Rotate,0,1,0,-6
Translate,0.780,0,-7.800

;‘¤–ÊL(’†SÀ•W-1.400/2.500/0)
Translate,1.400,-0.130,0
AddVertex,-0.020, 0.065, 0.450
AddVertex,-0.020,-0.065, 0.450
AddVertex,-0.020, 0.065,-0.450
AddVertex,-0.020,-0.065,-0.450
AddFace,8,10,11,9
AddVertex,-0.000, 0.075, 0.450
AddVertex,-0.000,-0.075, 0.450
AddVertex,-0.000, 0.075,-0.450
AddVertex,-0.000,-0.075,-0.450
AddFace,8,12,14,10
AddFace,9,11,15,13
;Žè‘O–Ú‰B‚µ
AddVertex,-0.000, 0.075,-0.450
AddVertex,-0.000,-0.075,-0.450
AddFace,10,16,17,11

;‘¤–ÊR(’†SÀ•W-1.400/2.500/0)
Translate,-2.800,0,0
AddVertex,0.020, 0.065, 0.450
AddVertex,0.020,-0.065, 0.450
AddVertex,0.020, 0.065,-0.450
AddVertex,0.020,-0.065,-0.450
AddFace,18,19,21,20
AddVertex,0.000, 0.075, 0.450
AddVertex,0.000,-0.075, 0.450
AddVertex,0.000, 0.075,-0.450
AddVertex,0.000,-0.075,-0.450
AddFace,18,20,24,22
AddFace,19,23,25,21
;Žè‘O–Ú‰B‚µ
AddVertex,0.000, 0.075,-0.450
AddVertex,0.000,-0.075,-0.450
AddFace,20,21,27,26

;»‘¢–Á”ÂL(’†SÀ•W-1.400/2.110/0)
Translate,2.800,0.390,0
AddVertex,-0.008, 0.100, 0.150
AddVertex,-0.008,-0.100, 0.150
AddVertex,-0.008, 0.100,-0.150
AddVertex,-0.008,-0.100,-0.150
AddFace,28,30,31,29
AddVertex,-0.000, 0.100, 0.150
AddVertex,-0.000,-0.100, 0.150
AddVertex,-0.000, 0.100,-0.150
AddVertex,-0.000,-0.100,-0.150
AddFace,28,32,34,30
AddFace,29,31,35,33
AddFace,30,34,35,31

;»‘¢–Á”ÂR(’†SÀ•W-1.400/2.110/0)
Translate,-2.800,0.000,0
AddVertex,0.008, 0.100, 0.150
AddVertex,0.008,-0.100, 0.150
AddVertex,0.008, 0.100,-0.150
AddVertex,0.008,-0.100,-0.150
AddFace,36,37,39,38
AddVertex,0.000, 0.100, 0.150
AddVertex,0.000,-0.100, 0.150
AddVertex,0.000, 0.100,-0.150
AddVertex,0.000,-0.100,-0.150
AddFace,36,38,42,40
AddFace,37,41,43,39
AddFace,38,39,43,42

Translate,1.400,2.110,0

Translate,0,0,-8.250,;(ŽÔ’[z=0—p)
GenerateNormals
;³–Ê
SetTextureCoordinates,0,0.005,0.025
SetTextureCoordinates,1,0.005,0.445
SetTextureCoordinates,2,0.995,0.025
SetTextureCoordinates,3,0.995,0.445

SetTextureCoordinates,4,0.001,0.010
SetTextureCoordinates,5,0.001,0.470
SetTextureCoordinates,6,0.999,0.010
SetTextureCoordinates,7,0.999,0.470

;‘¤–ÊL
SetTextureCoordinates, 8,0.012,0.540
SetTextureCoordinates, 9,0.012,0.955
SetTextureCoordinates,10,0.617,0.540
SetTextureCoordinates,11,0.617,0.955

SetTextureCoordinates,12,0.001,0.520
SetTextureCoordinates,13,0.001,0.990
SetTextureCoordinates,14,0.628,0.520
SetTextureCoordinates,15,0.628,0.990

SetTextureCoordinates,16,0.628,0.520
SetTextureCoordinates,17,0.628,0.990

;‘¤–ÊR
SetTextureCoordinates,18,0.617,0.540
SetTextureCoordinates,19,0.617,0.955
SetTextureCoordinates,20,0.012,0.540
SetTextureCoordinates,21,0.012,0.955

SetTextureCoordinates,22,0.628,0.520
SetTextureCoordinates,23,0.628,0.990
SetTextureCoordinates,24,0.001,0.520
SetTextureCoordinates,25,0.001,0.990

SetTextureCoordinates,26,0.001,0.520
SetTextureCoordinates,27,0.001,0.990

;»‘¢–Á”ÂL
SetTextureCoordinates,28,0.644,0.489
SetTextureCoordinates,29,0.644,0.986
SetTextureCoordinates,30,0.987,0.489
SetTextureCoordinates,31,0.987,0.986

SetTextureCoordinates,32,0.640,0.488
SetTextureCoordinates,33,0.640,0.991
SetTextureCoordinates,34,0.990,0.488
SetTextureCoordinates,35,0.990,0.991

;»‘¢–Á”ÂR
SetTextureCoordinates,36,0.987,0.489
SetTextureCoordinates,37,0.987,0.986
SetTextureCoordinates,38,0.644,0.489
SetTextureCoordinates,39,0.644,0.986

SetTextureCoordinates,40,0.990,0.488
SetTextureCoordinates,41,0.990,0.991
SetTextureCoordinates,42,0.640,0.488
SetTextureCoordinates,43,0.640,0.991
LoadTexture,number_1132.png


;y‘O–Êz
CreateMeshBuilder,;(‘O–Ê1)
AddVertex,-1.400,1.280,-7.480
AddVertex,-1.400,3.230,-7.480

AddVertex,-1.400,1.280,-7.580
AddVertex,-1.400,3.230,-7.580
AddFace,0,1,3,2
AddVertex,-1.330,1.280,-7.690
AddVertex,-1.330,3.230,-7.690
AddFace,2,3,5,4
AddVertex,-1.240,1.280,-7.760
AddVertex,-1.240,3.230,-7.760
AddFace,4,5,7,6
AddVertex,-0.345,1.280,-7.850
AddVertex,-0.345,3.230,-7.850
AddFace,6,7,9,8
AddVertex,0.345,1.280,-7.850
AddVertex,0.345,3.230,-7.850
AddFace,8,9,11,10
AddVertex,1.240,1.280,-7.760
AddVertex,1.240,3.230,-7.760
AddFace,10,11,13,12
AddVertex,1.330,1.280,-7.690
AddVertex,1.330,3.230,-7.690
AddFace,12,13,15,14
AddVertex,1.400,1.280,-7.580
AddVertex,1.400,3.230,-7.580
AddFace,14,15,17,16
AddVertex,1.400,1.280,-7.480
AddVertex,1.400,3.230,-7.480
AddFace,16,17,19,18

;20`‚¨‚Å‚±(1)
AddVertex,-1.360,3.310,-7.480
AddVertex,-1.270,3.360,-7.480

AddVertex,-1.360,3.310,-7.580
